,Date,Mkt-RF,SMB,HML,RF
0,19260702,0.45,-0.32,-0.08,0.009000000000000001
1,19260706,0.17,0.27,-0.35,0.009000000000000001
2,19260707,0.09,-0.59,0.03,0.009000000000000001
3,19260708,0.21,-0.36,0.15,0.009000000000000001
4,19260709,-0.71,0.44,0.56,0.009000000000000001
5,19260710,0.62,-0.5,-0.15,0.009000000000000001
6,19260712,0.04,0.03,0.54,0.009000000000000001
7,19260713,0.48,-0.26,-0.23,0.009000000000000001
8,19260714,0.04,0.09,-0.48,0.009000000000000001
9,19260715,-0.43,0.54,-0.3,0.009000000000000001
10,19260716,0.53,0.01,-0.57,0.009000000000000001
11,19260717,0.34,0.43,-0.63,0.009000000000000001
12,19260719,-0.01,0.01,-0.49,0.009000000000000001
13,19260720,-0.57,-0.23,0.16,0.009000000000000001
14,19260721,-0.6,0.21,0.31,0.009000000000000001
15,19260722,-0.73,-0.3,-0.17,0.009000000000000001
16,19260723,-0.02,0.08,0.06,0.009000000000000001
17,19260724,-0.14,0.44,-0.06,0.009000000000000001
18,19260726,0.53,-0.38,-0.25,0.009000000000000001
19,19260727,0.43,-0.45,0.26,0.009000000000000001
20,19260728,1.09,0.04,-0.28,0.009000000000000001
21,19260729,0.36,-0.61,-1.01,0.009000000000000001
22,19260730,0.14,-0.47,0.55,0.009000000000000001
23,19260731,0.46,-0.12,-0.17,0.009000000000000001
24,19260802,0.84,-0.22,-0.03,0.01
25,19260803,0.47,-0.27,-0.6,0.01
26,19260804,-0.36,0.16,0.25,0.01
27,19260805,-0.09,0.01,0.73,0.01
28,19260806,0.68,0.08,0.16,0.01
29,19260807,0.46,0.08,-0.24,0.01
30,19260809,0.21,-0.04,-0.26,0.01
31,19260810,-1.4,0.34,0.21,0.01
32,19260811,-0.57,0.21,0.34,0.01
33,19260812,0.84,-0.77,0.42,0.01
34,19260813,0.58,-0.85,0.25,0.01
35,19260814,0.69,0.15,-0.36,0.01
36,19260816,0.07,0.23,0.7,0.01
37,19260817,-0.95,0.34,0.16,0.01
38,19260818,0.26,0.08,0.04,0.01
39,19260819,-0.6,0.12,0.1,0.01
40,19260820,-0.2,-0.36,0.42,0.01
41,19260821,0.32,-0.06,0.49,0.01
42,19260823,0.49,-0.48,0.62,0.01
43,19260824,-0.84,0.5,-0.09,0.01
44,19260825,-0.32,-0.43,0.28,0.01
45,19260826,0.53,0.09,0.5,0.01
46,19260827,0.35,0.13,-0.39,0.01
47,19260828,0.34,0.15,-0.06,0.01
48,19260830,0.3,0.0,0.42,0.01
49,19260831,0.58,-0.52,-0.04,0.01
50,19260901,0.55,0.52,-0.08,0.009000000000000001
51,19260902,-0.06,-0.07,0.21,0.009000000000000001
52,19260903,0.5,-0.3,0.03,0.009000000000000001
53,19260907,0.59,-0.25,-0.24,0.009000000000000001
54,19260908,-0.51,-0.1,0.08,0.009000000000000001
55,19260909,-0.07,0.16,0.26,0.009000000000000001
56,19260910,-0.83,0.09,-0.13,0.009000000000000001
57,19260911,-0.44,0.32,0.13,0.009000000000000001
58,19260913,-0.03,-0.11,0.5,0.009000000000000001
59,19260914,0.9,-0.62,0.09,0.009000000000000001
60,19260915,-0.21,0.4,-0.19,0.009000000000000001
61,19260916,-0.18,-0.33,0.1,0.009000000000000001
62,19260917,-1.01,-0.16,-0.28,0.009000000000000001
63,19260918,0.7,-0.28,-0.11,0.009000000000000001
64,19260920,-0.64,0.03,-0.01,0.009000000000000001
65,19260921,0.3,-0.42,0.19,0.009000000000000001
66,19260922,-0.13,0.05,-0.01,0.009000000000000001
67,19260923,0.26,-0.16,0.06,0.009000000000000001
68,19260924,0.62,-0.19,-0.03,0.009000000000000001
69,19260925,0.21,0.02,-0.56,0.009000000000000001
70,19260927,-0.12,0.14,0.39,0.009000000000000001
71,19260928,0.0,-0.02,-0.35,0.009000000000000001
72,19260929,-0.3,0.22,-0.19,0.009000000000000001
73,19260930,0.3,-0.22,0.06,0.009000000000000001
74,19261001,0.73,-0.27,-0.23,0.013000000000000001
75,19261002,-0.1,-0.02,-0.08,0.013000000000000001
76,19261004,-1.4,-0.1,-0.1,0.013000000000000001
77,19261005,-1.1,0.44,-0.72,0.013000000000000001
78,19261006,-0.56,-0.69,-0.28,0.013000000000000001
79,19261007,-0.77,0.32,0.3,0.013000000000000001
80,19261008,0.59,-0.36,0.58,0.013000000000000001
81,19261009,-0.96,0.44,-0.05,0.013000000000000001
82,19261011,-0.69,-0.08,-0.16,0.013000000000000001
83,19261013,0.69,-0.31,-0.04,0.013000000000000001
84,19261014,0.97,-0.47,1.08,0.013000000000000001
85,19261015,-1.83,0.13,-0.29,0.013000000000000001
86,19261016,-0.73,-0.34,0.42,0.013000000000000001
87,19261018,0.7,-0.16,0.46,0.013000000000000001
88,19261019,-1.06,0.4,-0.54,0.013000000000000001
89,19261020,-0.25,-0.59,-1.17,0.013000000000000001
90,19261021,1.53,-0.12,0.55,0.013000000000000001
91,19261022,-0.4,0.44,0.2,0.013000000000000001
92,19261023,0.54,0.5,0.19,0.013000000000000001
93,19261025,-0.1,0.35,-0.03,0.013000000000000001
94,19261026,0.32,0.02,0.3,0.013000000000000001
95,19261027,1.0,-0.47,0.19,0.013000000000000001
96,19261028,-0.08,0.69,0.2,0.013000000000000001
97,19261029,-0.06,0.01,-0.33,0.013000000000000001
98,19261030,-0.25,0.2,0.25,0.013000000000000001
99,19261101,0.46,-0.11,-0.43,0.013000000000000001
100,19261103,0.2,-0.24,-0.28,0.013000000000000001
101,19261104,0.59,-0.15,0.69,0.013000000000000001
102,19261105,0.07,-0.09,0.23,0.013000000000000001
103,19261106,0.16,-0.29,0.05,0.013000000000000001
104,19261108,0.52,-0.07,0.08,0.013000000000000001
105,19261109,0.13,0.29,-0.49,0.013000000000000001
106,19261110,-0.6,0.15,0.09,0.013000000000000001
107,19261111,0.67,0.03,0.09,0.013000000000000001
108,19261112,0.24,-0.03,-0.37,0.013000000000000001
109,19261113,-0.24,0.12,-0.16,0.013000000000000001
110,19261115,0.37,0.28,-0.25,0.013000000000000001
111,19261116,0.15,-0.31,-0.06,0.013000000000000001
112,19261117,-0.35,-0.35,0.46,0.013000000000000001
113,19261118,-0.48,0.17,0.2,0.013000000000000001
114,19261119,-0.64,0.56,0.07,0.013000000000000001
115,19261120,0.4,0.01,0.12,0.013000000000000001
116,19261122,0.57,0.16,-0.2,0.013000000000000001
117,19261123,0.33,0.02,0.2,0.013000000000000001
118,19261124,0.08,-0.22,0.2,0.013000000000000001
119,19261126,0.2,-0.02,0.03,0.013000000000000001
120,19261127,-0.15,-0.04,-0.28,0.013000000000000001
121,19261129,-0.37,-0.13,0.06,0.013000000000000001
122,19261130,0.26,0.03,-0.5,0.013000000000000001
123,19261201,0.36,0.05,-0.34,0.011000000000000001
124,19261202,0.51,-0.01,0.1,0.011000000000000001
125,19261203,0.32,-0.05,0.06,0.011000000000000001
126,19261204,-0.17,0.2,0.1,0.011000000000000001
127,19261206,0.04,0.32,-0.37,0.011000000000000001
128,19261207,-0.04,0.34,-0.51,0.011000000000000001
129,19261208,-0.08,0.21,0.25,0.011000000000000001
130,19261209,0.45,-0.15,0.44,0.011000000000000001
131,19261210,0.35,-0.17,0.5,0.011000000000000001
132,19261211,0.09,-0.1,-0.5,0.011000000000000001
133,19261213,0.42,0.64,0.0,0.011000000000000001
134,19261214,0.1,-0.09,0.14,0.011000000000000001
135,19261215,0.17,-0.22,0.22,0.011000000000000001
136,19261216,-0.63,-0.2,0.05,0.011000000000000001
137,19261217,0.91,-0.75,0.68,0.011000000000000001
138,19261218,0.42,-0.22,0.2,0.011000000000000001
139,19261220,-0.31,0.08,-0.13,0.011000000000000001
140,19261221,-0.03,-0.38,-0.19,0.011000000000000001
141,19261222,0.02,-0.19,-0.53,0.011000000000000001
142,19261223,0.28,0.01,-0.47,0.011000000000000001
143,19261224,0.31,0.21,0.26,0.011000000000000001
144,19261227,-0.22,-0.14,-0.4,0.011000000000000001
145,19261228,-1.07,-0.07,-0.16,0.011000000000000001
146,19261229,0.44,-0.16,-0.06,0.011000000000000001
147,19261230,-0.35,0.44,0.1,0.011000000000000001
148,19261231,0.33,0.3,0.67,0.011000000000000001
149,19270103,-0.79,0.19,0.09,0.01
150,19270104,0.31,0.15,-0.67,0.01
151,19270105,0.14,0.43,-0.31,0.01
152,19270106,-0.17,0.0,0.07,0.01
153,19270107,0.3,-0.25,0.44,0.01
154,19270108,0.39,-0.18,0.27,0.01
155,19270110,0.14,0.02,0.16,0.01
156,19270111,-0.28,-0.36,0.87,0.01
157,19270112,0.07,-0.06,0.02,0.01
158,19270113,-0.04,0.2,-0.3,0.01
159,19270114,0.05,-0.85,0.92,0.01
160,19270115,0.13,0.1,0.83,0.01
161,19270117,-0.04,-0.18,0.77,0.01
162,19270118,-0.06,-0.22,0.01,0.01
163,19270119,0.61,-0.01,-0.77,0.01
164,19270120,-0.17,-0.3,0.13,0.01
165,19270121,-0.01,0.6,1.29,0.01
166,19270122,-0.36,0.26,0.34,0.01
167,19270124,-0.48,0.47,1.44,0.01
168,19270125,-1.07,-0.47,-1.29,0.01
169,19270126,0.19,0.12,0.48,0.01
170,19270127,-0.35,0.0,-0.42,0.01
171,19270128,0.16,0.16,0.76,0.01
172,19270129,0.73,-0.41,-0.29,0.01
173,19270131,0.61,0.12,-0.04,0.01
174,19270201,-0.01,0.53,1.11,0.012
175,19270202,0.7,-0.21,0.1,0.012
176,19270203,0.17,0.21,-0.07,0.012
177,19270204,0.37,0.12,1.38,0.012
178,19270205,-0.18,0.31,0.45,0.012
179,19270207,-0.13,0.64,0.47,0.012
180,19270208,0.1,0.19,1.03,0.012
181,19270209,0.04,-0.88,-0.57,0.012
182,19270210,0.08,0.28,-0.69,0.012
183,19270211,0.31,-0.44,-0.63,0.012
184,19270214,0.49,-0.14,-0.29,0.012
185,19270215,0.1,-0.27,-0.16,0.012
186,19270216,-0.02,0.01,1.55,0.012
187,19270217,0.24,0.07,0.86,0.012
188,19270218,0.32,-0.73,-0.12,0.012
189,19270219,0.01,0.38,-0.48,0.012
190,19270221,-0.17,0.19,-0.9,0.012
191,19270223,0.72,-0.33,-0.13,0.012
192,19270224,0.14,0.35,0.09,0.012
193,19270225,0.21,0.24,-0.33,0.012
194,19270226,0.07,-0.19,-0.05,0.012
195,19270228,0.55,-0.38,0.24,0.012
196,19270301,-0.4,-0.03,-0.55,0.011000000000000001
197,19270302,-1.14,-0.14,-0.33,0.011000000000000001
198,19270303,1.02,-0.05,0.05,0.011000000000000001
199,19270304,-0.45,0.22,-0.16,0.011000000000000001
200,19270305,-0.24,0.6,-0.46,0.011000000000000001
201,19270307,-0.37,-0.1,-0.58,0.011000000000000001
202,19270308,0.12,-0.53,-0.34,0.011000000000000001
203,19270309,0.49,0.17,0.34,0.011000000000000001
204,19270310,0.46,0.1,0.46,0.011000000000000001
205,19270311,0.17,-0.25,0.24,0.011000000000000001
206,19270312,-0.04,-0.06,-0.19,0.011000000000000001
207,19270314,0.18,0.04,-0.78,0.011000000000000001
208,19270315,-0.81,-0.1,-0.44,0.011000000000000001
209,19270316,1.02,-0.5,-0.06,0.011000000000000001
210,19270317,0.42,-0.31,-0.41,0.011000000000000001
211,19270318,-0.79,0.11,-0.42,0.011000000000000001
212,19270319,0.04,0.01,-0.21,0.011000000000000001
213,19270321,0.17,-0.54,0.05,0.011000000000000001
214,19270322,-1.06,0.17,-0.54,0.011000000000000001
215,19270323,0.19,0.01,0.51,0.011000000000000001
216,19270324,0.68,-0.04,0.06,0.011000000000000001
217,19270325,0.16,0.45,-0.33,0.011000000000000001
218,19270326,0.34,0.14,0.18,0.011000000000000001
219,19270328,0.52,-0.24,0.07,0.011000000000000001
220,19270329,-0.23,-0.09,-0.41,0.011000000000000001
221,19270330,-0.62,0.11,1.25,0.011000000000000001
222,19270331,0.3,-0.85,0.55,0.011000000000000001
223,19270401,-0.05,-0.19,-0.31,0.01
224,19270402,-0.08,0.19,0.02,0.01
225,19270404,0.53,-0.21,1.12,0.01
226,19270405,0.59,-0.3,0.01,0.01
227,19270406,0.11,-0.1,-0.04,0.01
228,19270407,0.24,-0.35,0.33,0.01
229,19270408,0.31,0.35,-0.05,0.01
230,19270409,0.03,-0.13,0.29,0.01
231,19270411,0.19,0.0,-0.15,0.01
232,19270412,-0.29,0.57,-0.12,0.01
233,19270413,0.21,0.13,-1.14,0.01
234,19270414,0.09,0.37,-0.2,0.01
235,19270416,0.18,0.55,0.18,0.01
236,19270418,-0.03,-0.17,0.75,0.01
237,19270419,0.18,-0.08,0.32,0.01
238,19270420,0.27,-0.37,0.94,0.01
239,19270421,0.36,-0.25,-0.76,0.01
240,19270422,0.07,-0.34,0.04,0.01
241,19270423,-0.37,0.24,0.0,0.01
242,19270425,-1.56,0.08,0.1,0.01
243,19270426,0.58,0.04,-0.43,0.01
244,19270427,-0.38,0.07,0.2,0.01
245,19270428,-1.11,0.19,-0.35,0.01
246,19270429,0.48,0.0,-0.18,0.01
247,19270430,-0.01,0.21,-0.07,0.01
248,19270502,0.27,0.22,0.48,0.012
249,19270503,0.74,0.02,-0.64,0.012
250,19270504,0.78,-0.16,0.15,0.012
251,19270505,0.3,0.3,-0.28,0.012
252,19270506,0.28,-0.13,0.87,0.012
253,19270507,0.28,0.26,-0.45,0.012
254,19270509,0.2,0.08,0.39,0.012
255,19270510,-0.07,-0.12,0.13,0.012
256,19270511,-0.14,-0.03,0.04,0.012
257,19270512,-0.11,-0.33,0.37,0.012
258,19270513,0.49,-0.11,-0.24,0.012
259,19270514,0.02,0.29,0.04,0.012
260,19270516,-0.72,0.54,-0.2,0.012
261,19270517,0.47,0.08,0.21,0.012
262,19270518,0.51,-0.6,0.08,0.012
263,19270519,0.19,-0.41,-0.15,0.012
264,19270520,0.43,-0.53,0.32,0.012
265,19270521,0.22,0.16,0.12,0.012
266,19270523,0.15,0.48,0.76,0.012
267,19270524,-0.14,0.27,0.82,0.012
268,19270525,0.16,0.69,0.47,0.012
269,19270526,0.11,-0.08,0.56,0.012
270,19270527,0.44,0.36,-0.03,0.012
271,19270528,0.12,0.69,0.42,0.012
272,19270531,0.25,-0.63,0.41,0.012
273,19270601,0.32,-0.07,0.24,0.01
274,19270602,0.08,-0.09,0.26,0.01
275,19270603,-0.88,0.19,-0.66,0.01
276,19270604,0.43,0.12,0.2,0.01
277,19270606,0.51,0.19,1.2,0.01
278,19270607,-0.29,0.57,-0.22,0.01
279,19270608,0.28,-0.14,0.44,0.01
280,19270609,0.02,0.17,-0.74,0.01
281,19270610,-0.38,0.14,-0.37,0.01
282,19270611,-0.11,-0.28,-0.21,0.01
283,19270614,-1.51,0.02,-0.68,0.01
284,19270615,0.88,0.1,0.23,0.01
285,19270616,0.62,-0.36,-0.19,0.01
286,19270617,0.16,0.63,1.02,0.01
287,19270618,-0.12,0.17,0.58,0.01
288,19270620,-0.18,0.45,-0.59,0.01
289,19270621,-0.35,-0.31,0.45,0.01
290,19270622,-0.01,0.02,-0.58,0.01
291,19270623,-0.86,-0.47,-0.78,0.01
292,19270624,0.13,-0.05,0.3,0.01
293,19270625,-0.1,-0.09,0.09,0.01
294,19270627,-1.22,-0.55,-0.64,0.01
295,19270628,0.26,-0.03,-0.17,0.01
296,19270629,0.03,0.12,-0.5,0.01
297,19270630,-0.09,-0.06,-0.18,0.01
298,19270701,0.65,0.03,-0.11,0.012
299,19270702,0.55,0.27,0.17,0.012
300,19270705,0.84,-0.41,0.14,0.012
301,19270706,0.6,0.23,-0.07,0.012
302,19270707,-0.25,0.14,-0.03,0.012
303,19270708,-0.18,-0.41,0.13,0.012
304,19270709,0.17,0.19,-0.1,0.012
305,19270711,0.4,-0.5,0.28,0.012
306,19270712,0.33,-0.42,0.53,0.012
307,19270713,0.27,0.2,-0.16,0.012
308,19270714,0.42,-0.05,-0.79,0.012
309,19270715,0.26,0.0,-0.35,0.012
310,19270716,0.16,0.12,0.18,0.012
311,19270718,0.18,-0.15,0.04,0.012
312,19270719,0.26,-0.17,0.4,0.012
313,19270720,0.44,0.12,-0.75,0.012
314,19270721,-0.04,0.12,-0.52,0.012
315,19270722,-0.05,-0.08,-0.26,0.012
316,19270723,0.17,0.17,0.16,0.012
317,19270725,0.41,-0.37,0.07,0.012
318,19270726,0.25,-0.25,-0.21,0.012
319,19270727,0.07,-0.53,-0.04,0.012
320,19270728,0.14,-0.25,-0.24,0.012
321,19270729,0.47,-0.27,0.23,0.012
322,19270730,0.47,-0.78,0.24,0.012
323,19270801,0.54,-0.23,0.1,0.01
324,19270802,0.62,-0.4,-0.29,0.01
325,19270803,-0.65,0.44,-0.46,0.01
326,19270804,0.93,-0.31,0.12,0.01
327,19270805,-0.59,0.3,-0.39,0.01
328,19270806,-0.11,0.1,-0.36,0.01
329,19270808,-1.08,0.63,-0.55,0.01
330,19270809,0.94,-0.14,0.44,0.01
331,19270810,0.24,-0.11,-0.25,0.01
332,19270811,-1.02,-0.39,-0.19,0.01
333,19270812,-1.57,-0.4,-0.94,0.01
334,19270813,0.89,-0.24,0.14,0.01
335,19270815,1.26,-0.03,0.88,0.01
336,19270816,0.62,0.03,0.09,0.01
337,19270817,0.31,0.5,-0.13,0.01
338,19270818,0.03,-0.25,0.04,0.01
339,19270819,0.15,0.22,-0.31,0.01
340,19270820,0.35,0.03,-0.34,0.01
341,19270822,0.35,-0.18,0.14,0.01
342,19270823,0.05,-0.02,0.11,0.01
343,19270824,0.2,0.04,-0.26,0.01
344,19270825,0.02,-0.16,-0.77,0.01
345,19270826,0.22,-0.27,-0.06,0.01
346,19270827,-0.11,0.31,-0.13,0.01
347,19270829,-0.03,0.02,0.33,0.01
348,19270830,-0.03,-0.29,-0.72,0.01
349,19270831,-0.49,0.05,0.17,0.01
350,19270901,0.8,-0.12,-0.37,0.008
351,19270902,0.58,0.03,0.2,0.008
352,19270903,0.5,-0.14,-0.32,0.008
353,19270906,0.91,-0.65,0.26,0.008
354,19270907,0.45,-0.35,0.24,0.008
355,19270908,0.01,-0.1,0.17,0.008
356,19270909,-0.63,-0.01,-0.58,0.008
357,19270910,0.43,-0.07,0.22,0.008
358,19270912,-0.36,0.4,-0.34,0.008
359,19270913,1.29,-0.77,-0.21,0.008
360,19270914,0.31,-0.19,-0.22,0.008
361,19270915,0.24,-0.18,-0.02,0.008
362,19270916,0.08,-0.35,0.1,0.008
363,19270917,-0.29,0.23,-0.21,0.008
364,19270919,-0.32,-0.32,-0.04,0.008
365,19270920,0.55,0.09,0.4,0.008
366,19270921,-0.15,0.21,-0.02,0.008
367,19270922,-1.16,0.09,-0.44,0.008
368,19270923,0.52,-0.06,0.12,0.008
369,19270924,0.65,-0.33,-0.17,0.008
370,19270926,-0.91,0.12,0.03,0.008
371,19270927,0.22,-0.5,0.05,0.008
372,19270928,-0.38,-0.05,0.46,0.008
373,19270929,0.17,-0.1,-0.01,0.008
374,19270930,1.25,-0.32,0.04,0.008
375,19271001,0.49,-0.06,0.24,0.01
376,19271003,0.26,-0.22,0.55,0.01
377,19271004,-0.4,0.32,-1.3,0.01
378,19271005,-0.29,0.01,-0.17,0.01
379,19271006,0.24,-0.07,0.56,0.01
380,19271007,-0.74,0.5,-0.74,0.01
381,19271008,-0.32,-0.12,0.2,0.01
382,19271010,-0.51,-0.29,-0.39,0.01
383,19271011,0.04,0.25,-0.08,0.01
384,19271013,0.69,0.02,-0.89,0.01
385,19271014,-0.01,0.65,0.04,0.01
386,19271015,0.02,0.4,0.1,0.01
387,19271017,-1.26,0.03,-0.28,0.01
388,19271018,0.34,-0.55,-0.09,0.01
389,19271019,-0.81,0.2,0.44,0.01
390,19271020,-1.02,-0.1,0.25,0.01
391,19271021,-0.76,0.82,-0.8,0.01
392,19271022,-0.69,0.0,0.29,0.01
393,19271024,0.37,-0.1,-0.43,0.01
394,19271025,1.6,-0.19,-0.75,0.01
395,19271026,0.05,0.68,0.08,0.01
396,19271027,-0.41,0.35,-0.16,0.01
397,19271028,-1.45,0.21,-0.98,0.01
398,19271029,-0.5,-0.56,0.02,0.01
399,19271031,0.76,-0.06,-0.32,0.01
400,19271101,-0.01,0.1,0.15,0.009000000000000001
401,19271102,1.0,-0.52,-0.18,0.009000000000000001
402,19271103,1.12,-0.38,0.29,0.009000000000000001
403,19271104,-0.03,0.22,0.1,0.009000000000000001
404,19271105,0.55,0.03,-0.02,0.009000000000000001
405,19271107,0.69,0.35,-0.29,0.009000000000000001
406,19271109,-0.78,0.37,-0.43,0.009000000000000001
407,19271110,0.24,0.01,-0.4,0.009000000000000001
408,19271111,0.87,-0.34,-0.31,0.009000000000000001
409,19271112,0.34,0.16,-0.17,0.009000000000000001
410,19271114,0.51,0.34,0.08,0.009000000000000001
411,19271115,0.11,-0.15,0.7,0.009000000000000001
412,19271116,-0.04,0.41,0.12,0.009000000000000001
413,19271117,0.16,0.31,-0.06,0.009000000000000001
414,19271118,0.61,0.13,-0.07,0.009000000000000001
415,19271119,0.27,0.4,-0.01,0.009000000000000001
416,19271121,-0.52,0.13,0.41,0.009000000000000001
417,19271122,0.37,-0.11,-0.14,0.009000000000000001
418,19271123,0.28,0.18,0.08,0.009000000000000001
419,19271125,0.24,0.14,0.44,0.009000000000000001
420,19271126,-0.01,0.54,-0.02,0.009000000000000001
421,19271128,-0.76,0.14,0.06,0.009000000000000001
422,19271129,0.65,0.35,-0.22,0.009000000000000001
423,19271130,0.48,-0.14,-0.24,0.009000000000000001
424,19271201,-0.48,-0.22,0.05,0.009000000000000001
425,19271202,0.26,-0.57,0.96,0.009000000000000001
426,19271203,0.36,-0.24,0.22,0.009000000000000001
427,19271205,-0.4,0.35,0.14,0.009000000000000001
428,19271206,-0.03,0.32,-0.24,0.009000000000000001
429,19271207,-0.5,-0.12,-0.52,0.009000000000000001
430,19271208,-0.86,0.27,-0.15,0.009000000000000001
431,19271209,1.13,0.0,-0.05,0.009000000000000001
432,19271210,0.06,0.48,-0.2,0.009000000000000001
433,19271212,0.58,0.79,-0.58,0.009000000000000001
434,19271213,0.38,-0.27,-0.32,0.009000000000000001
435,19271214,-0.37,0.04,-0.03,0.009000000000000001
436,19271215,0.52,0.2,0.21,0.009000000000000001
437,19271216,0.66,-0.26,-0.38,0.009000000000000001
438,19271217,0.05,-0.15,0.65,0.009000000000000001
439,19271219,0.32,0.2,-0.33,0.009000000000000001
440,19271220,0.01,-0.27,0.21,0.009000000000000001
441,19271221,-0.07,-0.09,0.25,0.009000000000000001
442,19271222,-0.06,-0.49,0.2,0.009000000000000001
443,19271223,0.2,-0.32,0.09,0.009000000000000001
444,19271224,0.14,-0.02,0.41,0.009000000000000001
445,19271227,0.01,0.24,-0.28,0.009000000000000001
446,19271228,-0.57,0.25,-0.2,0.009000000000000001
447,19271229,0.15,-0.1,-1.09,0.009000000000000001
448,19271230,0.43,0.71,-0.03,0.009000000000000001
449,19271231,0.32,0.19,0.0,0.009000000000000001
450,19280103,0.45,0.84,-0.13,0.01
451,19280104,-0.14,0.5,-0.02,0.01
452,19280105,-0.73,-0.1,0.26,0.01
453,19280106,0.62,0.54,0.05,0.01
454,19280107,0.11,-0.01,0.29,0.01
455,19280109,-0.89,0.12,-0.04,0.01
456,19280110,-0.83,-0.47,0.11,0.01
457,19280111,0.12,0.35,0.33,0.01
458,19280112,0.5,0.2,-0.11,0.01
459,19280113,0.61,0.26,0.14,0.01
460,19280114,-0.67,0.04,-0.03,0.01
461,19280116,-0.89,-0.5,-0.37,0.01
462,19280117,0.17,0.31,0.42,0.01
463,19280118,-0.31,-0.32,-0.16,0.01
464,19280119,0.57,0.24,-0.12,0.01
465,19280120,0.57,0.13,-0.05,0.01
466,19280121,0.21,0.42,-0.39,0.01
467,19280123,0.61,0.18,-0.1,0.01
468,19280124,0.27,0.46,-0.33,0.01
469,19280125,-1.04,-0.29,-0.37,0.01
470,19280126,0.52,0.76,-0.19,0.01
471,19280127,0.27,-0.09,-0.13,0.01
472,19280128,-0.5,0.46,0.16,0.01
473,19280130,-0.42,-0.39,-0.29,0.01
474,19280131,0.32,0.59,0.34,0.01
475,19280201,-0.25,0.55,-0.68,0.013999999999999999
476,19280202,0.44,0.13,0.19,0.013999999999999999
477,19280203,-1.14,-0.47,-0.43,0.013999999999999999
478,19280204,0.05,-0.44,0.16,0.013999999999999999
479,19280206,0.2,0.32,0.07,0.013999999999999999
480,19280207,-0.28,-0.24,-0.7,0.013999999999999999
481,19280208,0.08,-0.04,-0.17,0.013999999999999999
482,19280209,0.46,-0.1,-0.14,0.013999999999999999
483,19280210,-0.09,-0.47,-0.15,0.013999999999999999
484,19280211,-0.02,0.11,0.52,0.013999999999999999
485,19280214,-0.38,0.56,-0.4,0.013999999999999999
486,19280215,-0.28,-0.52,-0.05,0.013999999999999999
487,19280216,-0.32,-0.62,0.07,0.013999999999999999
488,19280217,-1.66,-0.69,-0.57,0.013999999999999999
489,19280218,-0.47,-0.61,0.14,0.013999999999999999
490,19280220,-0.16,0.17,0.29,0.013999999999999999
491,19280221,1.06,0.41,0.23,0.013999999999999999
492,19280223,0.23,0.06,-0.1,0.013999999999999999
493,19280224,0.34,-0.31,0.46,0.013999999999999999
494,19280225,0.11,-0.16,0.73,0.013999999999999999
495,19280227,-0.49,0.06,-0.28,0.013999999999999999
496,19280228,0.35,0.03,0.38,0.013999999999999999
497,19280229,0.57,0.25,-0.22,0.013999999999999999
498,19280301,0.25,-0.11,-0.15,0.011000000000000001
499,19280302,0.07,0.01,-0.67,0.011000000000000001
500,19280303,0.49,0.01,-0.64,0.011000000000000001
501,19280305,0.66,-0.1,0.12,0.011000000000000001
502,19280306,0.39,0.27,-0.18,0.011000000000000001
503,19280307,-0.43,0.2,-0.06,0.011000000000000001
504,19280308,0.42,-0.02,0.55,0.011000000000000001
505,19280309,1.23,-0.58,-0.36,0.011000000000000001
506,19280310,-0.27,-0.37,-0.09,0.011000000000000001
507,19280312,0.41,-0.16,-0.07,0.011000000000000001
508,19280313,-0.3,0.03,-0.02,0.011000000000000001
509,19280314,0.13,0.0,0.45,0.011000000000000001
510,19280315,0.72,-0.43,0.23,0.011000000000000001
511,19280316,0.93,-0.58,0.23,0.011000000000000001
512,19280317,0.19,0.02,0.47,0.011000000000000001
513,19280319,0.14,1.2,-0.74,0.011000000000000001
514,19280320,0.42,0.37,-0.19,0.011000000000000001
515,19280321,0.86,0.14,0.5,0.011000000000000001
516,19280322,-0.36,-0.3,-0.37,0.011000000000000001
517,19280323,0.75,-0.4,-0.65,0.011000000000000001
518,19280324,0.07,-0.45,-0.06,0.011000000000000001
519,19280326,0.95,0.1,-0.28,0.011000000000000001
520,19280327,-0.33,-0.24,1.08,0.011000000000000001
521,19280328,0.03,0.45,0.05,0.011000000000000001
522,19280329,0.19,0.27,0.4,0.011000000000000001
523,19280330,1.49,-0.06,-0.72,0.011000000000000001
524,19280331,-0.57,0.45,0.13,0.011000000000000001
525,19280402,-0.87,0.71,0.52,0.01
526,19280403,0.6,0.27,-0.4,0.01
527,19280404,-0.07,0.42,0.13,0.01
528,19280405,1.13,-0.25,0.25,0.01
529,19280409,0.34,0.98,0.13,0.01
530,19280410,-0.73,0.32,-0.2,0.01
531,19280411,1.41,0.02,0.96,0.01
532,19280412,-0.25,0.53,-0.42,0.01
533,19280413,1.4,0.03,-0.51,0.01
534,19280414,-0.44,0.1,-0.19,0.01
535,19280416,0.52,-0.31,0.25,0.01
536,19280417,-0.68,0.16,-0.29,0.01
537,19280418,0.02,0.18,-0.11,0.01
538,19280419,0.58,0.63,0.61,0.01
539,19280420,-1.33,0.03,0.13,0.01
540,19280423,-0.73,-0.06,0.39,0.01
541,19280424,0.36,0.05,-0.03,0.01
542,19280425,0.73,-0.07,1.48,0.01
543,19280426,0.63,0.14,0.6,0.01
